what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811043097
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811127373
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811141494
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367811204948
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811207340
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811218475
executed,command,,,"com.android.ide.eclipse.adt.junit.launchShortcut.run",1367811225203
opened,view,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.ResultView",1367811232978
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811249099
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811250538
activated,view,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.ResultView",1367811252927
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811279832
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811307917
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1367811309232
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811320610
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811320712
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110502-1955,"org.eclipse.equinox.simpleconfigurator.manipulator",1367811320773
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110502-1955,"org.eclipse.equinox.frameworkadmin",1367811320794
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811337746
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811359233
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1367811361438
opened,view,com.android.ide.eclipse.ddms,21.1.0.v201302060044-569685,"com.android.ide.eclipse.ddms.views.LogCatView",1367811373941
activated,view,com.android.ide.eclipse.ddms,21.1.0.v201302060044-569685,"com.android.ide.eclipse.ddms.views.LogCatView",1367811373970
activated,view,org.eclipse.jdt.junit,3.7.0.v20110505-0800,"org.eclipse.jdt.junit.ResultView",1367811387021
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811423460
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811496129
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1367811499623
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811518864
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811651426
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1367811651487
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1367811651545
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1367811668382
